,0
146,"b',Australia,New South Wales,2163137\r\nHobart,Australia,Tasmania,2163355\r\nHawthorn South,Australia,Victoria,2163776\r\nHampton Park,A'"
147,"b'ustralia,Victoria,2163990\r\nGriffith,Australia,New South Wales,2164422\r\nGreensborough,Australia,Victoria,2164515\r\nGranville,Austr'"
148,"b'alia,New South Wales,2164691\r\nGoulburn,Australia,New South Wales,2164837\r\nGold Coast,Australia,Queensland,2165087\r\nGlenroy,Austr'"
149,"b'alia,Victoria,2165200\r\nGlenferrie,Australia,Victoria,2165329\r\nGladstone,Australia,Queensland,2165478\r\nGeelong,Australia,Victoria'"
150,"b',2165798\r\nFrankston East,Australia,Victoria,2166143\r\nFrankston,Australia,Victoria,2166144\r\nForster,Australia,New South Wales,216'"
151,"b'6309\r\nEssendon,Australia,Victoria,2167208\r\nEpping,Australia,Victoria,2167279\r\nEpping,Australia,New South Wales,2167280\r\nEngadine'"
152,"b',Australia,New South Wales,2167312\r\nEltham,Australia,Victoria,2167445\r\nEchuca,Australia,Victoria,2167817\r\nEarlwood,Australia,New'"
153,"b' South Wales,2167949\r\nDubbo,Australia,New South Wales,2168305\r\nDoncaster East,Australia,Victoria,2168605\r\nDoncaster,Australia,Vi'"
154,"b'ctoria,2168607\r\nDevonport,Australia,Tasmania,2168943\r\nDeer Park,Australia,Victoria,2169145\r\nDeception Bay,Australia,Queensland,2'"
155,"b'169220\r\nDandenong,Australia,Victoria,2169460\r\nCronulla,Australia,New South Wales,2169956\r\nCranbourne,Australia,Victoria,2170078\r'"
156,"b'\nCranbourne,Australia,Victoria,2170079\r\nCraigieburn,Australia,Victoria,2170089\r\nCoffs Harbour,Australia,New South Wales,2171085\r'"
157,"b'\nCoburg,Australia,Victoria,2171168\r\nClayton,Australia,Victoria,2171400\r\nWollongong,Australia,New South Wales,2171507\r\nCessnock,A'"
158,"b'ustralia,New South Wales,2171845\r\nCastle Hill,Australia,New South Wales,2172111\r\nCarrum Downs,Australia,Victoria,2172191\r\nCarneg'"
159,"b'ie,Australia,Victoria,2172264\r\nCarlingford,Australia,New South Wales,2172303\r\nCaringbah,Australia,New South Wales,2172311\r\nCanbe'"
160,"b'rra,Australia,Australian Capital Territory,2172517\r\nCamberwell,Australia,Victoria,2172686\r\nCaloundra,Australia,Queensland,217271'"
161,"b'0\r\nCairns,Australia,Queensland,2172797\r\nCaboolture,Australia,Queensland,2172832\r\nBurnie,Australia,Tasmania,2173125\r\nBundaberg,Au'"
162,"b'stralia,Queensland,2173323\r\nBuderim,Australia,Queensland,2173605\r\nBrunswick,Australia,Victoria,2173741\r\nBroken Hill,Australia,Ne'"
163,"b'w South Wales,2173911\r\nBrisbane,Australia,Queensland,2174003\r\nBoronia,Australia,Victoria,2174580\r\nBlacktown,Australia,New South '"
164,"b'Wales,2175411\r\nBerwick,Australia,Victoria,2176031\r\nBendigo,Australia,Victoria,2176187\r\nBaulkham Hills,Australia,New South Wales,'"
165,"b'2176592\r\nBathurst,Australia,New South Wales,2176632\r\nBanora Point,Australia,New South Wales,2176934\r\nBankstown,Australia,New Sou'"
166,"b'th Wales,2176947\r\nBallarat,Australia,Victoria,2177091\r\nAuburn,Australia,New South Wales,2177513\r\nAshfield,Australia,New South Wa'"
167,"b'les,2177565\r\nArmidale,Australia,New South Wales,2177671\r\nAlbury,Australia,New South Wales,2178174\r\nSouth Brisbane,Australia,Quee'"
168,"b'nsland,2207259\r\nCheltenham,Australia,Victoria,2207618\r\nRandwick,Australia,New South Wales,2208285\r\nDee Why,Australia,New South W'"
169,"b'ales,2208305\r\nUmina,Australia,New South Wales,2208313\r\nPalmerston,Australia,Northern Territory,6301965\r\nBracken Ridge,Australia,'"
170,"b'Queensland,6943558\r\nNorth Ryde,Australia,New South Wales,7281782\r\nHoppers Crossing,Australia,Victoria,7281807\r\nLogan City,Austra'"
171,"b'lia,Queensland,7281838\r\nCarindale,Australia,Queensland,7281839\r\nParamatta,Australia,New South Wales,7281840\r\nFerntree Gully,Aust'"
172,"b'ralia,Victoria,7281850\r\nCity of Parramatta,Australia,New South Wales,7302259\r\nAdelaide Hills,Australia,South Australia,7302628\r\n'"
173,"b'Canning Vale,Australia,Western Australia,7302631\r\nGlenmore Park,Australia,New South Wales,7302642\r\nGlen Iris,Australia,Victoria,'"
174,"b'7932612\r\nBalwyn North,Australia,Victoria,7932629\r\nCarnegie,Australia,Victoria,7932636\r\nMalvern East,Australia,Victoria,7932638\r\n'"
175,"b'Brighton East,Australia,Victoria,7932646\r\nBooval,Australia,Queensland,7932654\r\nSt Albans,Australia,Victoria,8015209\r\nEndeavour H'"
176,"b'ills,Australia,Victoria,8347325\r\nClayton,Australia,Victoria,8347717\r\nTaylors Lakes,Australia,Victoria,8347847\r\nRoxburgh Park,Aus'"
177,"b'tralia,Victoria,8347896\r\nWyndham Vale,Australia,Victoria,8348078\r\nWilletton,Australia,Western Australia,8348101\r\nThornbury,Austr'"
178,"b'alia,Victoria,8348734\r\nThornlie,Australia,Western Australia,8349108\r\nHillside,Australia,Victoria,8349243\r\nBundoora,Australia,Vic'"
179,"b'toria,8349381\r\nForest Lake,Australia,Queensland,9957340\r\nSunnybank Hills,Australia,Queensland,9957350\r\nNarre Warren South,Austra'"
180,"b'lia,Victoria,9972518\r\nDandenong North,Australia,Victoria,9972522\r\nFrankston South,Australia,Victoria,9972527\r\nSunshine West,Aust'"
181,"b'ralia,Victoria,9972578\r\nAltona Meadows,Australia,Victoria,9972579\r\nWest Pennant,Australia,New South Wales,9972964\r\nOranjestad,Ar'"
182,"b'uba,N/A,3577154\r\nBabijn,Aruba,N/A,3577277\r\nAngochi,Aruba,N/A,3577284\r\nMariehamn,Aland Islands,Mariehamns stad,3041732\r\nXankandi,'"
183,"b'Azerbaijan,Xank\xc7\x9dndi,146970\r\n\xc6\x8fhm\xc9\x99db\xc9\x99yli,Azerbaijan,Saatl\xc4\xb1,147059\r\nShushi,Azerbaijan,\xc5\x9eu\xc5\x9fa,147105\r\nSalyan,Azerbaijan,Salyan,'"
184,"b'147271\r\nSaatl\xc4\xb1,Azerbaijan,Saatl\xc4\xb1,147288\r\nNeft\xc3\xa7ala,Azerbaijan,Neft\xc3\xa7ala,147425\r\nNakhchivan,Azerbaijan,Nakhichevan,147429\r\nLank'"
185,"b'aran,Azerbaijan,L\xc9\x99nk\xc9\x99ran,147622\r\nImishli,Azerbaijan,\xc4\xb0mi\xc5\x9fli,147982\r\nFizuli,Azerbaijan,F\xc3\xbczuli,148106\r\nDzhalilabad,Azerbaijan,'"
186,"b'Jalilabad,148290\r\nPushkino,Azerbaijan,Bil\xc7\x9dsuvar,148340\r\nBeylagan,Azerbaijan,Beyl\xc9\x99qan,148354\r\nAstara,Azerbaijan,Astara,148445\r\n'"
187,"b'\xc5\x9eirvan,Azerbaijan,Shirvan,148565\r\nA\xc4\x9fdam,Azerbaijan,A\xc4\x9fdam,148619\r\nZaqatala,Azerbaijan,Zaqatala,584596\r\nZabrat,Azerbaijan,Baki,'"
188,"b'584614\r\nYevlakh,Azerbaijan,Yevlax City,584649\r\nYelenendorf,Azerbaijan,Goygol Rayon,584716\r\nXa\xc3\xa7maz,Azerbaijan,Xa\xc3\xa7maz,584717\r\nUj'"
189,"b'ar,Azerbaijan,Ucar,584791\r\nTerter,Azerbaijan,T\xc7\x9drt\xc7\x9dr,584871\r\nSumqay\xc4\xb1t,Azerbaijan,Sumqayit,584923\r\nQara\xc3\xa7uxur,Azerbaijan,Baki,5'"
190,"b'85103\r\nShamkhor,Azerbaijan,\xc5\x9e\xc7\x9dmkir,585152\r\nShamakhi,Azerbaijan,\xc5\x9eamax\xc4\xb1,585156\r\nSheki,Azerbaijan,Shaki City,585170\r\nSabun\xc3\xa7u,Az'"
191,"b'erbaijan,Baki,585184\r\nSabirabad,Azerbaijan,Sabirabad,585187\r\nQusar,Azerbaijan,Qusar,585220\r\nQuba,Azerbaijan,Quba,585221\r\nHac\xc4\xb1qa'"
192,"b'bul,Azerbaijan,Hac\xc4\xb1qabul,585225\r\nQazax,Azerbaijan,Qazax,585226\r\nHac\xc4\xb1 Zeynalabdin,Azerbaijan,Sumqayit,585379\r\nMingelchaur,Azerb'"
193,"b'aijan,Ming\xc7\x9dcevir,585514\r\nMa\xc5\x9fta\xc4\x9fa,Azerbaijan,Baki,585557\r\nMardakan,Azerbaijan,Baki,585568\r\nL\xc3\xb6kbatan,Azerbaijan,Baki,585630\r\nK'"
194,"b'yurdarmir,Azerbaijan,K\xc3\xbcrd\xc7\x9dmir,585763\r\nKhirdalan,Azerbaijan,Ab\xc5\x9feron,585915\r\nYeni Suraxan\xc4\xb1,Azerbaijan,Baki,586340\r\nGeoktschai,'"
195,"b'Azerbaijan,G\xc3\xb6y\xc3\xa7ay,586427\r\nH\xc3\xb6vsan,Azerbaijan,Baki,586429\r\nGanja,Azerbaijan,G\xc7\x9dnc\xc7\x9d,586523\r\nDivichibazar,Azerbaijan,Shabran,586'"
196,"b'763\r\nBuzovna,Azerbaijan,Baki,586925\r\nBiny Selo,Azerbaijan,Baki,586968\r\nBarda,Azerbaijan,B\xc7\x9drd\xc7\x9d,587057\r\nBilajari,Azerbaijan,Baki'"
197,"b',587078\r\nBaku,Azerbaijan,Baki,587084\r\nAmirdzhan,Azerbaijan,Baki,587261\r\nAghsu,Azerbaijan,A\xc4\x9fsu,587361\r\nA\xc4\x9fda\xc5\x9f,Azerbaijan,A\xc4\x9fda\xc5'"
198,"b'\x9f,587378\r\nAgdzhabedy,Azerbaijan,A\xc4\x9fcab\xc7\x9ddi,587384\r\nBak\xc4\xb1xanov,Azerbaijan,Baki,824003\r\nZenica,Bosnia and Herzegovina,Federation o'"
199,"b'f Bosnia and Herzegovina,3186573\r\nVisoko,Bosnia and Herzegovina,Federation of Bosnia and Herzegovina,3187609\r\nVelika Kladu\xc5\xa1a,Bo'"
200,"b'snia and Herzegovina,Federation of Bosnia and Herzegovina,3188225\r\nTuzla,Bosnia and Herzegovina,Federation of Bosnia and Herzego'"
201,"b'vina,3188582\r\nTrebinje,Bosnia and Herzegovina,Republika Srpska,3188893\r\nTravnik,Bosnia and Herzegovina,Federation of Bosnia and '"
202,"b'Herzegovina,3188924\r\nSarajevo,Bosnia and Herzegovina,Federation of Bosnia and Herzegovina,3191281\r\nPrijedor,Bosnia and Herzegovi'"
203,"b'na,Republika Srpska,3192409\r\nMostar,Bosnia and Herzegovina,Federation of Bosnia and Herzegovina,3194828\r\nGrada\xc4\x8dac,Bosnia and He'"
204,"b'rzegovina,Federation of Bosnia and Herzegovina,3199744\r\nGra\xc4\x8danica,Bosnia and Herzegovina,Federation of Bosnia and Herzegovina,3'"
205,"b'199779\r\nGora\xc5\xbede,Bosnia and Herzegovina,Federation of Bosnia and Herzegovina,3200396\r\nDoboj,Bosnia and Herzegovina,Republika Srp'"
206,"b'ska,3201984\r\nCazin,Bosnia and Herzegovina,Federation of Bosnia and Herzegovina,3202822\r\nBugojno,Bosnia and Herzegovina,Federatio'"
207,"b'n of Bosnia and Herzegovina,3203099\r\nBr\xc4\x8dko,Bosnia and Herzegovina,Br\xc4\x8dko,3203521\r\nBosanska Krupa,Bosnia and Herzegovina,Federat'"
208,"b'ion of Bosnia and Herzegovina,3203653\r\nBijeljina,Bosnia and Herzegovina,Republika Srpska,3204186\r\nBiha\xc4\x87,Bosnia and Herzegovina,'"
209,"b'Federation of Bosnia and Herzegovina,3204222\r\nBanja Luka,Bosnia and Herzegovina,Republika Srpska,3204541\r\nKonjic,Bosnia and Herz'"
210,"b'egovina,Federation of Bosnia and Herzegovina,3337476\r\nBridgetown,Barbados,Saint Michael,3374036\r\nTh\xc4\x81kurgaon,Bangladesh,Rangpur '"
211,"b'Division,1185092\r\nTekn\xc4\x81f,Bangladesh,Chittagong,1185095\r\nTungi,Bangladesh,Dhaka,1185098\r\nSylhet,Bangladesh,Sylhet,1185099\r\nDoh\xc4\x81'"
212,"b'r,Bangladesh,Dhaka,1185100\r\nJam\xc4\x81lpur,Bangladesh,Dhaka,1185106\r\nShibganj,Bangladesh,R\xc4\x81jsh\xc4\x81hi,1185108\r\nS\xc4\x81tkhira,Bangladesh,Khu'"
213,"b'lna,1185111\r\nSir\xc4\x81jganj,Bangladesh,R\xc4\x81jsh\xc4\x81hi,1185115\r\nNetrakona,Bangladesh,Dhaka,1185116\r\nNarsingdi,Bangladesh,Dhaka,1185117\r\nS'"
214,"b'andw\xc4\xabp,Bangladesh,Chittagong,1185120\r\nSh\xc4\x81hz\xc4\x81dpur,Bangladesh,R\xc4\x81jsh\xc4\x81hi,1185121\r\nR\xc4\x81mganj,Bangladesh,Chittagong,1185127\r\nR\xc4\x81js'"
215,"b'h\xc4\x81hi,Bangladesh,R\xc4\x81jsh\xc4\x81hi,1185128\r\nPirojpur,Bangladesh,Baris\xc4\x81l,1185138\r\nPanchagarh,Bangladesh,Rangpur Division,1185141\r\nPatiy'"
216,"b'a,Bangladesh,Chittagong,1185148\r\nParbatipur,Bangladesh,Rangpur Division,1185149\r\nN\xc4\x81r\xc4\x81yanganj,Bangladesh,Dhaka,1185155\r\nN\xc4\x81lchi'"
217,"b'ti,Bangladesh,Baris\xc4\x81l,1185156\r\nN\xc4\x81garpur,Bangladesh,Dhaka,1185159\r\nNageswari,Bangladesh,Rangpur Division,1185160\r\nMymensingh,Ba'"
218,"b'ngladesh,Dhaka,1185162\r\nMukt\xc4\x81g\xc4\x81cha,Bangladesh,Dhaka,1185164\r\nMirz\xc4\x81pur,Bangladesh,Dhaka,1185165\r\nMaulavi B\xc4\x81z\xc4\x81r,Bangladesh,Sy'"
219,"b'lhet,1185166\r\nMorrelgonj,Bangladesh,Khulna,1185167\r\nMehendiganj,Bangladesh,Baris\xc4\x81l,1185171\r\nMathba,Bangladesh,Baris\xc4\x81l,1185173\r'"
220,"b'\nLalmanirhat,Bangladesh,Rangpur Division,1185181\r\nL\xc4\x81ksh\xc4\x81m,Bangladesh,Chittagong,1185183\r\nComilla,Bangladesh,Chittagong,1185186'"
221,"b'\r\nRangpur,Bangladesh,Rangpur Division,1185188\r\nKushtia,Bangladesh,Khulna,1185191\r\nK\xc4\x81l\xc4\xabganj,Bangladesh,Khulna,1185199\r\nJhingerg'"
222,"b'\xc4\x81cha,Bangladesh,Khulna,1185204\r\nJoypur H\xc4\x81t,Bangladesh,R\xc4\x81jsh\xc4\x81hi,1185206\r\nIshurdi,Bangladesh,R\xc4\x81jsh\xc4\x81hi,1185207\r\nHabiganj,Bang'"
223,"b'ladesh,Sylhet,1185209\r\nGaurnadi,Bangladesh,Baris\xc4\x81l,1185210\r\nGafargaon,Bangladesh,Dhaka,1185218\r\nFeni,Bangladesh,Chittagong,1185'"
224,"b'224\r\nR\xc4\x81ipur,Bangladesh,Chittagong,1185236\r\nSarankhola,Bangladesh,Khulna,1185239\r\nDhaka,Bangladesh,Dhaka,1185241\r\nChilm\xc4\x81ri,Bang'"
225,"b'ladesh,Rangpur Division,1185247\r\nChh\xc4\x81galn\xc4\x81iya,Bangladesh,Chittagong,1185249\r\nL\xc4\x81lmohan,Bangladesh,Baris\xc4\x81l,1185251\r\nKhagrachha'"
226,"b'ri,Bangladesh,Chittagong,1185252\r\nChh\xc4\x81tak,Bangladesh,Sylhet,1185254\r\nBh\xc4\x81tp\xc4\x81ra Abhaynagar,Bangladesh,Khulna,1185260\r\nBher\xc4\x81m\xc4\x81'"
227,"b'ra,Bangladesh,Khulna,1185262\r\nBhairab B\xc4\x81z\xc4\x81r,Bangladesh,Dhaka,1185263\r\nB\xc4\x81ndarban,Bangladesh,Chittagong,1185270\r\nK\xc4\x81lia,Banglad'"
228,"b'esh,Khulna,1185272\r\nBaniachang,Bangladesh,Sylhet,1185274\r\nB\xc4\x81jitpur,Bangladesh,Dhaka,1185276\r\nBadarganj,Bangladesh,Rangpur Divis'"
229,"b'ion,1185283\r\nNarail,Bangladesh,Khulna,1185293\r\nTungip\xc4\x81ra,Bangladesh,Dhaka,1185920\r\nSarish\xc4\x81b\xc4\x81ri,Bangladesh,Dhaka,1188569\r\nSakh'"
230,"b'ipur,Bangladesh,Dhaka,1189056\r\nRaoj\xc4\x81n,Bangladesh,Chittagong,1189638\r\nPhultala,Bangladesh,Khulna,1191139\r\nP\xc4\x81lang,Bangladesh,Dha'"
231,"b'ka,1191368\r\nP\xc4\x81r Naogaon,Bangladesh,R\xc4\x81jsh\xc4\x81hi,1192366\r\nNab\xc4\xabnagar,Bangladesh,Chittagong,1193823\r\nLakshm\xc4\xabpur,Bangladesh,Chittag'"
232,"b'ong,1196292\r\nKesabpur,Bangladesh,Khulna,1197895\r\nH\xc4\x81j\xc4\xabganj,Bangladesh,Chittagong,1201753\r\nFar\xc4\xabdpur,Bangladesh,Dhaka,1203344\r\nD'"
233,"b'in\xc4\x81jpur,Bangladesh,Rangpur Division,1203891\r\nUttar Char Fasson,Bangladesh,Khulna,1205481\r\nChittagong,Bangladesh,Chittagong,1205'"
234,"b'733\r\nChar Bhadr\xc4\x81san,Bangladesh,Dhaka,1207047\r\nBera,Bangladesh,R\xc4\x81jsh\xc4\x81hi,1209562\r\nBurh\xc4\x81nuddin,Bangladesh,Baris\xc4\x81l,1210565\r\nS\xc4\x81'"
235,"b'tkania,Bangladesh,Chittagong,1336133\r\nCox\xe2\x80\x99s B\xc4\x81z\xc4\x81r,Bangladesh,Chittagong,1336134\r\nKhulna,Bangladesh,Khulna,1336135\r\nBhola,Ban'"
236,"b'gladesh,Baris\xc4\x81l,1336136\r\nBaris\xc4\x81l,Bangladesh,Baris\xc4\x81l,1336137\r\nJessore,Bangladesh,Khulna,1336140\r\nP\xc4\x81bna,Bangladesh,R\xc4\x81jsh\xc4\x81hi,'"
237,"b'1336143\r\nT\xc4\x81ng\xc4\x81il,Bangladesh,Dhaka,1336144\r\nBogra,Bangladesh,R\xc4\x81jsh\xc4\x81hi,1337233\r\nP\xc4\xabrgaaj,Bangladesh,Rangpur Division,1337239\r\n'"
238,"b'Naw\xc4\x81bganj,Bangladesh,R\xc4\x81jsh\xc4\x81hi,1337240\r\nM\xc4\x81d\xc4\x81r\xc4\xabpur,Bangladesh,Dhaka,1337245\r\nSherpur,Bangladesh,Dhaka,1337248\r\nKishorganj,Ba'"
239,"b'ngladesh,Dhaka,1337249\r\nManikchari,Bangladesh,Chittagong,1462681\r\nBh\xc4\x81nd\xc4\x81ria,Bangladesh,Baris\xc4\x81l,1477498\r\nFatikchari,Bangladesh'"
240,"b',Chittagong,6414184\r\nSaidpur,Bangladesh,R\xc4\x81jsh\xc4\x81hi,6545349\r\nAzimpur,Bangladesh,Dhaka,7701354\r\nPaltan,Bangladesh,Dhaka,9827976\r\nZ'"
241,"b'wijndrecht,Belgium,Flanders,2783081\r\nZwevegem,Belgium,Flanders,2783089\r\nZottegem,Belgium,Flanders,2783175\r\nZonhoven,Belgium,Flan'"
242,"b'ders,2783188\r\nZoersel,Belgium,Flanders,2783204\r\nZemst,Belgium,Flanders,2783274\r\nZele,Belgium,Flanders,2783293\r\nZedelgem,Belgium,'"
243,"b'Flanders,2783308\r\nZaventem,Belgium,Flanders,2783310\r\nWuustwezel,Belgium,Flanders,2783416\r\nWillebroek,Belgium,Flanders,2783632\r\nW'"
244,"b'evelgem,Belgium,Flanders,2783759\r\nWetteren,Belgium,Flanders,2783763\r\nWesterlo,Belgium,Flanders,2783801\r\nWervik,Belgium,Flanders,'"
245,"b'2783820\r\nWavre,Belgium,Wallonia,2783941\r\nWaterloo,Belgium,Wallonia,2783985\r\nWaregem,Belgium,Flanders,2784068\r\nWalcourt,Belgium,W'"
246,"b'allonia,2784189\r\nVis\xc3\xa9,Belgium,Wallonia,2784548\r\nVilvoorde,Belgium,Flanders,2784604\r\nVerviers,Belgium,Wallonia,2784821\r\nTurnhout'"
247,"b',Belgium,Flanders,2785141\r\nTubize,Belgium,Wallonia,2785169\r\nTournai,Belgium,Wallonia,2785341\r\nTorhout,Belgium,Flanders,2785364\r\n'"
248,"b'Tongeren,Belgium,Flanders,2785389\r\nTienen,Belgium,Flanders,2785470\r\nTielt,Belgium,Flanders,2785476\r\nTessenderlo,Belgium,Flanders'"
249,"b',2785612\r\nTervuren,Belgium,Flanders,2785622\r\nTemse,Belgium,Flanders,2785778\r\nStekene,Belgium,Flanders,2786087\r\nStabroek,Belgium,'"
250,"b'Flanders,2786229\r\nSoumagne,Belgium,Wallonia,2786344\r\nSoignies,Belgium,Wallonia,2786420\r\nSint-Truiden,Belgium,Flanders,2786545\r\nS'"
251,"b'int-Pieters-Leeuw,Belgium,Flanders,2786559\r\nSint-Niklaas,Belgium,Flanders,2786578\r\nSint-Kruis,Belgium,Flanders,2786634\r\nSint-Kat'"
252,"b'elijne-Waver,Belgium,Flanders,2786641\r\nSint-Gillis-Waas,Belgium,Flanders,2786694\r\nSint-Genesius-Rode,Belgium,Flanders,2786700\r\nS'"
253,"b'eraing,Belgium,Wallonia,2786824\r\nSchoten,Belgium,Flanders,2786963\r\nSchilde,Belgium,Flanders,2787048\r\nSaint-Nicolas,Belgium,Wallo'"
254,"b'nia,2787356\r\nSaint-Ghislain,Belgium,Wallonia,2787416\r\nRotselaar,Belgium,Flanders,2787662\r\nRonse,Belgium,Flanders,2787769\r\nRoesel'"
255,"b'are,Belgium,Flanders,2787889\r\nRixensart,Belgium,Wallonia,2787989\r\nRiemst,Belgium,Flanders,2788088\r\nRanst,Belgium,Flanders,278834'"
256,"b'8\r\nQuaregnon,Belgium,Wallonia,2788499\r\nPuurs,Belgium,Flanders,2788506\r\nPutte,Belgium,Flanders,2788521\r\nPoperinge,Belgium,Flander'"
257,"b's,2788726\r\nPont-\xc3\xa0-Celles,Belgium,Wallonia,2788765\r\nP\xc3\xa9ruwelz,Belgium,Wallonia,2789162\r\nPeer,Belgium,Flanders,2789232\r\nOverijse,'"
258,"b'Belgium,Flanders,2789413\r\nOupeye,Belgium,Wallonia,2789471\r\nOudenaarde,Belgium,Flanders,2789529\r\nOostkamp,Belgium,Flanders,278975'"
259,"b'1\r\nOstend,Belgium,Flanders,2789786\r\nNivelles,Belgium,Wallonia,2790101\r\nNinove,Belgium,Flanders,2790114\r\nNijlen,Belgium,Flanders,'"
260,"b'2790135\r\nNeerpelt,Belgium,Flanders,2790357\r\nNamur,Belgium,Wallonia,2790471\r\nMouscron,Belgium,Wallonia,2790595\r\nMortsel,Belgium,F'"
261,"b'landers,2790676\r\nMorlanwelz-Mariemont,Belgium,Wallonia,2790697\r\nMons,Belgium,Wallonia,2790869\r\nMol,Belgium,Flanders,2791067\r\nMid'"
262,"b'delkerke,Belgium,Flanders,2791194\r\nMerelbeke,Belgium,Flanders,2791315\r\nMenen,Belgium,Flanders,2791343\r\nMeise,Belgium,Flanders,27'"
263,"b'91424\r\nMechelen,Belgium,Flanders,2791537\r\nMarche-en-Famenne,Belgium,Wallonia,2791744\r\nManage,Belgium,Wallonia,2791814\r\nMaldegem,'"
264,"b'Belgium,Flanders,2791857\r\nMaasmechelen,Belgium,Flanders,2791961\r\nMaaseik,Belgium,Flanders,2791964\r\nLouvain-la-Neuve,Belgium,Wall'"
265,"b'onia,2792073\r\nLonderzeel,Belgium,Flanders,2792165\r\nLommel,Belgium,Flanders,2792179\r\nLokeren,Belgium,Flanders,2792196\r\nLochristi,'"
266,"b'Belgium,Flanders,2792235\r\nLille,Belgium,Flanders,2792360\r\nLier,Belgium,Flanders,2792397\r\nLi\xc3\xa8ge,Belgium,Wallonia,2792413\r\nLeuven'"
267,"b',Belgium,Flanders,2792482\r\nLessines,Belgium,Wallonia,2792567\r\nLede,Belgium,Flanders,2793077\r\nLebbeke,Belgium,Flanders,2793144\r\nL'"
268,"b'anaken,Belgium,Flanders,2793446\r\nLa Louvi\xc3\xa8re,Belgium,Wallonia,2793508\r\nKortrijk,Belgium,Flanders,2794055\r\nKortenberg,Belgium,Fl'"
269,"b'anders,2794070\r\nKontich,Belgium,Flanders,2794117\r\nKoksijde,Belgium,Flanders,2794166\r\nKnokke-Heist,Belgium,Flanders,2794210\r\nKast'"
270,"b'erlee,Belgium,Flanders,2794663\r\nKapellen,Belgium,Flanders,2794730\r\nKalmthout,Belgium,Flanders,2794788\r\nIzegem,Belgium,Flanders,2'"
271,"b'795009\r\nIeper,Belgium,Flanders,2795100\r\nHuy,Belgium,Wallonia,2795113\r\nHouthalen,Belgium,Flanders,2795261\r\nHoogstraten,Belgium,Fl'"
272,"b'anders,2795398\r\nHoboken,Belgium,Flanders,2795730\r\nHeusden,Belgium,Flanders,2795800\r\nHerzele,Belgium,Flanders,2795908\r\nHerve,Belg'"
273,"b'ium,Wallonia,2795912\r\nHerstal,Belgium,Wallonia,2795930\r\nHerentals,Belgium,Flanders,2796009\r\nHerent,Belgium,Flanders,2796012\r\nHel'"
274,"b'chteren,Belgium,Flanders,2796132\r\nHeist-op-den-Berg,Belgium,Flanders,2796153\r\nHasselt,Belgium,Flanders,2796491\r\nHarelbeke,Belgiu'"
275,"b'm,Flanders,2796542\r\nHamme,Belgium,Flanders,2796637\r\nHalle,Belgium,Flanders,2796696\r\nHaaltert,Belgium,Flanders,2796833\r\nGrimberge'"
276,"b'n,Belgium,Flanders,2797114\r\nGeraardsbergen,Belgium,Flanders,2797638\r\nGent,Belgium,Flanders,2797656\r\nGenk,Belgium,Flanders,279767'"
277,"b'0\r\nGembloux,Belgium,Wallonia,2797713\r\nGeel,Belgium,Flanders,2797779\r\nFrameries,Belgium,Wallonia,2798023\r\nFleurus,Belgium,Walloni'"
278,"b'a,2798297\r\nFl\xc3\xa9ron,Belgium,Wallonia,2798301\r\nFl\xc3\xa9malle-Haute,Belgium,Wallonia,2798307\r\nEvergem,Belgium,Flanders,2798551\r\nEupen,B'"
279,"b'elgium,Wallonia,2798573\r\nEssen,Belgium,Flanders,2798615\r\nEeklo,Belgium,Flanders,2798987\r\nEdegem,Belgium,Flanders,2799007\r\nDuffel'"
280,"b',Belgium,Flanders,2799090\r\nDour,Belgium,Wallonia,2799226\r\nDilbeek,Belgium,Flanders,2799365\r\nDiksmuide,Belgium,Flanders,2799369\r\n'"
281,"b'Diest,Belgium,Flanders,2799397\r\nDiepenbeek,Belgium,Flanders,2799412\r\nDestelbergen,Belgium,Flanders,2799496\r\nDendermonde,Belgium,'"
282,"b'Flanders,2799645\r\nDenderleeuw,Belgium,Flanders,2799647\r\nDeinze,Belgium,Flanders,2799746\r\nCourcelles,Belgium,Wallonia,2800063\r\nCo'"
283,"b'lfontaine,Belgium,Wallonia,2800220\r\nChaudfontaine,Belgium,Wallonia,2800438\r\nCh\xc3\xa2telet,Belgium,Wallonia,2800448\r\nChasse Royale,Be'"
284,"b'lgium,Wallonia,2800461\r\nCharleroi,Belgium,Wallonia,2800481\r\nBrussels,Belgium,Brussels Capital,2800866\r\nBrugge,Belgium,Flanders,2'"
285,"b'800931\r\nBrecht,Belgium,Flanders,2801106\r\nBrasschaat,Belgium,Flanders,2801117\r\nBraine-le-Comte,Belgium,Wallonia,2801150\r\nBraine-l'"
286,"b""'Alleud,Belgium,Wallonia,2801154\r\nBoussu,Belgium,Wallonia,2801226\r\nBornem,Belgium,Flanders,2801447\r\nBoom,Belgium,Flanders,280149"""
287,"b'4\r\nBlankenberge,Belgium,Flanders,2801858\r\nBinche,Belgium,Wallonia,2801922\r\nBilzen,Belgium,Flanders,2801924\r\nBeveren,Belgium,Flan'"
288,"b'ders,2802031\r\nBeringen,Belgium,Flanders,2802170\r\nBeersel,Belgium,Flanders,2802433\r\nBeerse,Belgium,Flanders,2802435\r\nBalen,Belgiu'"
289,"b'm,Flanders,2802743\r\nAth,Belgium,Wallonia,2803010\r\nAsse,Belgium,Flanders,2803033\r\nArlon,Belgium,Wallonia,2803073\r\nAntwerpen,Belgi'"
